CustomerID,Age,Gender,Country,PurchaseAmount,ProductCategory,PurchaseDate
2214,47,Female,India,241,Electronics,2024-09-01
2215,54,Male,USA,66,Home,2024-09-02
2216,46,Female,USA,1193,Fashion,2024-09-03
2217,39,Female,India,442,Home,2024-09-04
2218,21,Female,Australia,474,Fashion,2024-09-05
2219,37,Female,USA,178,Beauty,2024-09-06
2220,49,Female,India,1203,Electronics,2024-09-07
2221,53,Female,USA,621,Beauty,2024-09-08
2222,21,Female,UK,78,Fashion,2024-09-09
2223,44,Female,Australia,1170,Fashion,2024-09-10
2224,34,Male,Canada,1083,Fashion,2024-09-11
2225,29,Male,USA,291,Electronics,2024-09-12
2226,39,Female,UK,281,Home,2024-09-13
2227,34,Male,Canada,838,Beauty,2024-09-14
2228,27,Female,Canada,1357,Beauty,2024-09-15
2229,18,Female,USA,764,Home,2024-09-16
2230,39,Male,India,808,Beauty,2024-09-17
2231,43,Female,USA,851,Electronics,2024-09-18
2232,35,Female,UK,825,Beauty,2024-09-19
2233,31,Female,Canada,775,Fashion,2024-09-20
2234,64,Female,USA,249,Home,2024-09-21
2235,46,Male,India,994,Electronics,2024-09-22
2236,29,Female,USA,128,Home,2024-09-23
2237,53,Female,Australia,1005,Electronics,2024-09-24
2238,52,Female,India,905,Fashion,2024-09-25
2239,29,Male,UK,1246,Home,2024-09-26
2240,24,Female,Canada,516,Beauty,2024-09-27
2241,46,Male,USA,630,Electronics,2024-09-28
2242,28,Male,India,1489,Home,2024-09-29
2243,50,Female,Australia,989,Beauty,2024-09-30
2244,23,Female,India,498,Home,2024-10-01
2245,64,Male,Australia,136,Home,2024-10-02
2246,32,Female,UK,150,Home,2024-10-03
2247,49,Male,Canada,1081,Electronics,2024-10-04
2248,28,Male,UK,894,Beauty,2024-10-05
2249,40,Female,USA,1273,Fashion,2024-10-06
2250,43,Female,India,136,Electronics,2024-10-07
2251,51,Male,Australia,92,Electronics,2024-10-08
2252,63,Male,Australia,1458,Electronics,2024-10-09
2253,51,Male,India,457,Fashion,2024-10-10
2254,46,Male,India,713,Beauty,2024-10-11
2255,21,Female,USA,1090,Beauty,2024-10-12
2256,34,Female,UK,197,Beauty,2024-10-13
2257,52,Female,Australia,326,Home,2024-10-14
2258,30,Female,USA,281,Home,2024-10-15
2259,58,Female,UK,415,Home,2024-10-16
2260,56,Male,USA,1301,Fashion,2024-10-17
2261,32,Female,Australia,485,Home,2024-10-18
2262,46,Female,India,448,Fashion,2024-10-19
2263,46,Female,India,1284,Beauty,2024-10-20
2264,28,Female,UK,1464,Home,2024-10-21
2265,49,Female,Canada,548,Home,2024-10-22
2266,19,Male,UK,589,Electronics,2024-10-23
2267,64,Male,Canada,612,Fashion,2024-10-24
2268,31,Male,USA,491,Beauty,2024-10-25
2269,37,Female,USA,1334,Electronics,2024-10-26
2270,39,Male,Australia,822,Electronics,2024-10-27
2271,28,Male,Canada,399,Beauty,2024-10-28
2272,44,Female,Australia,1425,Electronics,2024-10-29
2273,20,Female,India,569,Fashion,2024-10-30
2274,34,Female,Canada,1393,Fashion,2024-10-31
2275,61,Male,UK,187,Home,2024-11-01
2276,45,Male,India,1041,Electronics,2024-11-02
2277,46,Female,India,417,Home,2024-11-03
2278,38,Female,UK,1293,Electronics,2024-11-04
2279,64,Male,India,1410,Fashion,2024-11-05
2280,33,Male,Canada,1296,Fashion,2024-11-06
2281,54,Female,Australia,409,Fashion,2024-11-07
2282,37,Female,India,970,Electronics,2024-11-08
2283,23,Male,Canada,378,Fashion,2024-11-09
2284,36,Female,USA,1011,Electronics,2024-11-10
2285,22,Male,Canada,512,Home,2024-11-11
2286,20,Male,Australia,995,Electronics,2024-11-12
2287,18,Male,Canada,1012,Home,2024-11-13
2288,55,Male,UK,1455,Electronics,2024-11-14
2289,32,Female,Australia,885,Home,2024-11-15
2290,51,Female,USA,218,Fashion,2024-11-16
2291,52,Male,UK,266,Home,2024-11-17
2292,42,Male,Canada,427,Fashion,2024-11-18
2293,41,Male,Australia,168,Fashion,2024-11-19
2294,29,Male,USA,239,Home,2024-11-20
2295,35,Male,UK,816,Electronics,2024-11-21
2296,32,Female,USA,419,Electronics,2024-11-22
2297,61,Female,Canada,198,Beauty,2024-11-23
2298,33,Female,USA,701,Electronics,2024-11-24
2299,44,Female,India,819,Beauty,2024-11-25
2300,25,Male,UK,423,Electronics,2024-11-26
